Terakhir,Pembukaan,Tertinggi,Terendah
85.75,85.00,86.08,84.76
85.14,84.32,87.91,82.78
83.82,78.88,84.45,77.83
78.90,75.69,80.47,74.27
75.21,73.38,77.44,72.57
73.79,70.07,73.95,66.04
70.86,72.04,73.00,69.39
71.67,67.02,73.34,66.72
66.26,69.23,72.93,62.43
68.15,75.75,79.23,67.40
76.10,80.66,81.81,75.37
80.79,81.13,84.97,79.78
81.27,83.36,84.88,78.25
83.57,83.98,85.41,80.58
83.76,82.60,84.25,80.79
82.28,79.59,82.66,79.42
79.35,75.90,80.11,74.96
75.88,74.19,76.67,73.14
73.98,71.92,74.27,69.67
71.97,69.74,73.14,69.51
69.72,69.11,69.96,67.56
69.29,69.30,70.61,67.12
68.74,61.96,69.05,61.74
62.32,67.71,68.27,62.11
68.44,67.88,69.62,65.15
68.28,73.91,73.95,67.61
73.95,72.18,74.23,70.56
72.07,71.49,72.21,65.21
71.81,74.74,75.52,70.41
74.56,75.35,76.98,70.76
75.16,73.99,76.22,71.97
74.05,71.52,74.25,71.15
71.64,70.65,72.99,69.77
70.91,69.52,71.24,68.47
69.62,66.68,69.76,66.41
66.32,63.87,67.52,63.63
63.58,65.50,67.01,61.56
65.37,65.57,66.63,63.09
64.90,63.64,66.76,62.91
63.58,62.06,65.47,60.66
62.14,62.98,64.25,60.61
63.13,59.35,63.88,58.73
59.32,61.50,61.50,57.63
61.45,60.93,62.27,58.85
60.97,61.55,61.90,57.25
61.42,65.56,66.40,58.20
65.61,66.68,67.98,63.13
66.09,61.95,66.42,59.24
61.50,58.88,63.81,58.82
59.24,59.98,62.26,58.59
59.47,57.06,59.82,57.00
56.85,51.99,57.29,51.64
52.20,52.17,53.58,51.82
52.27,52.00,53.79,51.44
52.36,52.58,53.93,51.50
52.24,48.40,52.75,47.18
48.52,48.23,48.96,47.50
48.23,48.54,48.62,46.16
49.10,46.73,49.28,45.69
46.57,46.15,47.74,44.95
46.26,45.34,46.68,43.92
45.53,42.46,46.26,42.29
42.15,40.17,42.46,40.15
40.13,37.34,43.06,37.16
37.14,35.24,39.35,33.64
35.79,39.69,39.83,34.92
39.85,40.69,41.70,39.57
40.88,40.40,41.29,39.04
40.60,37.00,41.47,37.00
37.05,40.07,40.80,36.63
40.25,40.98,41.27,38.66
41.11,37.32,41.49,36.82
37.33,39.48,39.59,36.13
39.77,42.91,43.57,39.35
42.97,42.48,43.78,42.23
42.34,42.24,43.03,41.46
42.01,41.50,42.94,41.17
41.22,40.39,43.52,39.58
40.27,41.26,41.93,38.72
41.29,40.64,42.40,39.83
40.59,40.35,41.26,39.07
40.55,40.31,41.08,38.54
40.65,37.96,40.74,37.50
38.49,39.18,41.63,37.08
39.75,36.03,40.49,34.36
36.26,39.41,40.44,34.48
39.55,35.21,39.68,34.27
35.49,33.30,35.77,31.14
33.25,29.53,34.66,29.53
29.43,24.49,29.92,23.67
24.74,19.11,26.74,18.05
19.78,16.84,20.48,10.07
16.94,17.73,18.26,-40.32
18.27,24.60,24.74,17.31
22.76,26.09,28.36,22.57
28.34,20.93,29.13,19.27
21.51,22.52,25.24,20.80
22.43,33.75,33.75,19.46
31.73,32.87,36.35,27.34
41.28,43.70,48.66,41.05
44.76,52.60,52.64,43.85
53.38,52.23,54.50,50.88
52.05,50.12,52.34,49.42
50.32,51.01,52.20,49.31
51.56,53.70,54.37,50.97
54.19,59.17,59.73,53.85
58.54,59.04,59.27,57.36
59.04,63.71,65.65,58.66
63.05,61.71,64.09,60.63
61.72,60.41,61.97,60.10
60.44,59.87,61.47,59.71
60.07,59.11,60.48,58.11
59.20,55.47,59.85,55.35
55.17,57.92,58.68,55.02
57.77,57.88,58.74,54.76
57.72,57.40,57.97,56.20
57.24,56.41,57.88,55.76
56.20,56.65,56.92,53.71
56.66,53.71,56.74,52.71
53.78,54.90,54.90,52.39
54.70,52.69,54.93,51.38
52.81,56.54,56.57,50.99
55.91,59.25,59.39,54.75
58.09,61.48,63.38,57.67
54.85,56.80,58.76,54.00
56.52,55.00,57.76,52.84
55.10,53.25,56.89,52.96
54.17,54.96,57.13,53.24
54.87,54.32,57.47,53.54
54.50,55.38,55.61,50.52
55.66,56.20,58.82,53.59
56.20,56.22,57.64,55.33
55.63,60.25,60.92,54.72
60.21,57.77,60.94,57.29
57.51,59.27,60.28,56.04
58.47,57.72,59.93,56.75
57.43,52.50,57.98,51.50
52.51,54.24,54.84,50.72
53.99,53.42,54.63,50.60
53.50,58.94,59.70,53.05
58.63,62.93,63.81,57.33
62.76,61.65,63.64,60.64
61.66,61.43,62.95,60.04
61.94,62.95,64.75,60.95
63.30,64.00,66.60,62.28
64.00,63.76,64.61,62.99
63.89,63.33,64.79,63.13
63.08,60.24,63.34,60.13
60.14,58.98,60.73,58.17
59.04,58.45,60.39,58.05
58.52,56.07,58.95,55.96
56.07,55.83,57.19,54.52
55.80,57.17,57.88,55.02
57.26,55.78,57.81,55.29
55.59,52.66,55.87,51.23
52.72,55.32,55.75,51.80
55.26,53.56,55.66,51.33
53.69,53.73,54.24,51.80
53.80,51.73,53.92,50.38
51.59,48.30,53.31,48.11
47.96,45.22,49.22,44.35
45.33,45.45,47.00,42.36
45.59,51.25,51.87,45.13
51.20,52.03,53.27,50.35
52.61,52.45,54.55,50.08
50.93,50.62,52.56,49.41
50.42,56.72,57.44,50.15
56.46,60.70,61.28,54.75
60.19,62.99,64.14,59.26
63.14,67.55,67.95,62.63
67.59,69.41,69.66,65.74
69.12,71.85,72.70,68.47
71.34,74.40,75.28,70.51
74.34,73.29,76.90,72.95
73.25,71.14,73.73,71.14
70.78,68.93,71.81,68.53
68.99,67.82,71.26,67.33
67.75,69.89,71.40,66.86
69.80,68.57,70.50,68.21
68.72,65.91,69.31,65.59
65.91,67.78,68.37,64.43
67.63,68.65,69.92,66.14
68.49,69.01,70.43,66.92
68.69,68.17,69.92,67.56
70.46,70.52,71.10,67.03
71.01,73.87,74.70,69.23
73.80,73.62,75.27,72.14
74.15,68.75,74.46,67.72
68.58,64.40,69.38,63.59
65.06,65.56,67.16,64.29
65.74,65.71,66.24,64.22
65.81,67.55,68.67,65.51
67.88,71.47,72.83,67.42
71.28,70.54,72.30,70.26
70.70,69.85,71.89,67.63
69.72,68.15,69.97,66.85
68.10,68.22,69.38,67.11
68.38,67.24,69.56,65.56
67.39,62.00,67.76,61.93
62.06,64.91,65.42,61.81
64.94,65.90,66.55,63.72
65.88,62.23,66.00,61.36
62.34,62.10,62.54,60.11
62.04,61.55,63.28,59.95
61.25,63.60,64.24,60.13
63.55,61.63,63.73,60.75
61.68,59.12,61.99,58.20
59.20,65.10,65.40,58.07
65.45,66.18,66.46,63.67
66.14,63.61,66.66,63.17
63.37,64.43,64.89,62.85
64.30,61.61,64.77,61.34
61.44,60.20,62.21,60.10
60.42,58.40,60.51,58.32
58.47,57.37,58.50,56.82
57.30,57.25,58.56,56.09
57.36,58.32,58.34,55.82
58.36,58.95,58.99,56.75
58.95,56.69,59.05,55.57
56.55,56.90,57.15,54.81
56.74,55.97,57.92,55.66
55.64,54.16,55.76,53.75
53.90,52.07,54.20,51.55
51.47,51.43,52.37,50.70
51.45,49.25,51.72,49.13
49.29,51.64,51.71,49.10
51.67,50.68,52.86,50.39
50.66,49.85,50.81,49.19
49.89,47.58,50.50,47.00
47.48,47.28,49.42,47.15
47.29,47.89,48.20,45.58
47.87,48.72,48.75,47.03
48.51,48.79,49.16,46.46
48.82,49.59,50.22,47.98
49.58,49.85,50.43,48.37
49.71,45.62,49.81,45.40
45.77,46.68,47.55,45.54
46.54,44.35,46.74,43.65
44.23,46.28,47.32,43.78
46.04,43.16,46.35,42.63
43.01,44.68,45.06,42.05
44.74,45.80,46.71,44.22
45.83,47.71,48.42,45.20
47.66,49.93,50.28,46.74
49.80,50.60,52.00,48.18
50.33,47.85,50.53,47.75
47.84,46.35,48.22,45.53
46.22,49.17,49.32,43.76
49.33,49.68,50.22,48.20
49.62,52.97,53.21,49.20
53.18,52.31,53.76,52.29
52.24,50.69,52.94,49.88
50.60,48.12,50.85,47.08
47.97,48.70,48.74,47.01
48.78,48.45,49.62,47.09
48.49,53.19,53.80,48.31
53.33,54.02,54.61,52.54
53.99,53.48,54.94,53.35
53.40,53.80,53.95,52.68
53.86,53.81,54.13,51.22
53.83,53.15,54.34,52.24
53.17,53.33,54.08,52.21
52.42,52.55,53.52,50.91
52.37,53.75,53.83,50.71
53.99,54.20,55.24,52.11
53.72,53.29,54.37,53.03
53.02,52.15,53.79,51.51
51.90,52.58,54.51,49.95
51.50,51.46,52.42,49.61
51.68,45.43,51.80,44.82
46.06,45.83,49.20,45.77
45.69,43.20,46.58,42.20
43.41,44.45,45.95,43.03
44.07,48.25,48.74,43.57
48.70,50.85,50.98,48.42
50.85,50.23,51.93,49.47
50.35,49.57,51.60,49.15
49.81,48.04,50.74,47.78
48.24,44.62,48.32,44.19
44.48,43.18,46.55,42.55
43.03,45.57,46.51,42.74
45.88,44.15,47.75,43.84
44.44,47.22,47.49,43.00
47.64,48.40,48.46,46.42
48.52,44.74,48.75,44.38
44.49,41.99,44.78,41.10
41.80,41.35,42.10,39.19
41.60,44.20,44.37,40.57
44.19,46.12,46.14,43.69
45.95,45.07,46.93,44.42
45.41,49.11,49.35,44.77
48.99,47.81,50.00,45.83
47.64,48.29,50.54,46.70
47.98,48.85,49.28,45.83
49.07,48.88,51.67,48.71
48.62,49.54,50.10,47.75
49.33,48.46,50.21,47.40
47.75,46.28,48.95,46.15
46.21,45.00,47.02,43.03
44.66,45.90,46.15,43.22
45.92,43.75,46.78,42.50
43.73,38.75,44.49,37.61
40.36,39.72,42.42,39.25
39.72,36.61,39.84,35.24
36.79,39.55,40.14,36.63
39.46,39.06,41.90,38.33
39.44,38.17,41.20,35.96
38.50,36.20,39.02,36.09
35.92,32.72,36.34,32.32
32.78,29.72,34.69,29.48
29.64,29.08,31.98,28.70
29.44,30.97,31.38,26.05
30.89,33.83,34.18,29.40
33.62,32.05,34.82,29.25
32.19,29.20,32.35,26.19
29.42,32.94,33.20,29.13
33.16,37.60,38.39,32.10
37.04,38.00,38.09,36.22
38.10,34.58,38.28,33.98
34.73,35.40,37.88,34.29
35.62,40.10,40.15,35.16
39.97,41.77,42.61,39.60
41.71,41.49,43.46,40.41
40.39,40.92,42.25,38.99
40.74,44.52,45.12,40.22
44.29,46.43,48.36,44.11
46.59,44.74,47.03,42.58
44.60,47.27,47.49,44.20
47.26,49.51,50.13,45.23
49.63,45.65,50.92,45.21
45.54,45.38,47.10,43.97
45.70,44.97,47.15,43.71
44.68,44.78,47.71,43.59
44.63,45.82,46.41,43.36
46.05,45.00,49.33,43.21
45.22,40.30,45.90,37.75
40.45,42.18,42.90,39.86
42.50,43.58,45.34,41.35
43.87,46.86,46.94,43.70
47.12,48.00,49.52,46.68
48.14,50.76,51.26,47.72
50.89,52.15,53.50,50.14
52.74,56.42,56.79,50.58
56.93,58.84,59.69,56.50
59.63,59.44,61.57,58.76
59.61,59.90,61.38,58.73
59.96,58.96,61.82,57.86
59.13,60.29,61.58,56.83
60.30,60.05,60.70,56.51
59.72,59.85,60.94,57.09
59.69,59.43,61.85,58.42
59.39,59.30,62.58,58.14
59.15,57.30,59.90,56.07
57.15,56.16,58.41,54.85
55.74,51.81,57.42,51.47
51.64,49.47,54.13,49.47
49.14,48.57,50.45,47.05
48.87,46.41,52.48,45.33
45.72,44.81,46.53,42.03
44.84,49.60,50.79,44.75
49.61,49.45,52.40,48.71
49.76,50.75,51.28,47.80
50.34,52.75,54.15,49.15
52.78,52.01,53.99,48.05
51.69,47.59,54.24,46.67
48.24,45.20,48.35,43.58
45.59,48.69,49.09,45.21
48.69,48.19,51.27,44.20
48.36,52.61,52.73,46.83
