Terakhir_Emas,Pembukaan_Emas,Tertinggi_Emas,Terendah_Emas,Terakhir_Minyak,Pembukaan_Minyak,Tertinggi_Minyak,Terendah_Minyak
1083.00,1097.10,1161.20,1073.20,72.89,79.63,83.95,72.43
1118.30,1081.00,1127.40,1045.20,79.66,72.84,80.51,69.50
1113.30,1119.30,1145.00,1085.50,83.76,79.84,83.85,78.06
1180.10,1112.90,1181.30,1111.30,86.15,83.36,87.09,80.53
1212.20,1178.60,1246.50,1159.20,73.97,86.20,87.15,64.24
1245.50,1217.00,1264.80,1196.90,75.63,73.97,79.38,69.51
1181.70,1241.70,1242.40,1158.70,78.95,75.37,79.69,71.09
1248.30,1181.80,1249.40,1174.70,71.92,78.95,82.97,70.76
1307.80,1252.30,1315.20,1239.00,79.97,71.70,80.18,71.67
1357.10,1309.00,1383.90,1309.00,81.43,79.84,84.43,79.25
1385.00,1360.30,1423.20,1327.50,84.11,81.45,88.63,80.06
1421.10,1386.80,1431.10,1362.50,91.38,83.66,92.06,83.63
1333.80,1415.60,1423.90,1307.70,92.19,91.31,92.84,85.11
1409.30,1333.10,1415.70,1324.90,96.97,92.20,103.41,83.85
1438.90,1415.30,1446.90,1385.50,106.72,96.97,106.95,96.22
1556.00,1433.40,1568.70,1413.00,113.93,106.62,114.18,105.31
1535.90,1572.90,1576.60,1471.00,102.70,113.89,114.83,94.63
1502.30,1535.70,1558.50,1490.70,95.42,102.68,103.31,89.61
1628.30,1502.20,1634.90,1480.00,95.70,95.12,100.62,93.45
1828.50,1623.00,1909.30,1607.00,88.81,96.20,98.60,75.71
1620.40,1825.80,1911.60,1562.40,79.20,88.73,90.52,77.11
1724.20,1627.80,1752.00,1596.60,93.19,78.92,94.65,74.95
1745.50,1706.70,1797.00,1674.40,100.36,92.58,103.37,89.17
1565.80,1747.00,1762.90,1525.00,98.83,100.51,102.44,92.52
1737.80,1568.90,1747.70,1566.00,98.48,99.70,103.74,97.40
1709.90,1738.20,1790.40,1669.00,107.07,98.38,109.95,95.44
1669.30,1698.60,1724.60,1633.80,103.02,106.82,110.55,102.13
1663.40,1670.40,1682.80,1613.00,104.87,103.27,105.49,100.68
1562.60,1665.00,1670.50,1528.50,86.53,104.89,106.43,85.86
1603.50,1560.00,1639.70,1545.50,84.96,86.44,87.03,77.28
1610.50,1597.10,1627.50,1557.20,88.06,84.65,92.94,82.10
1684.60,1613.40,1690.00,1583.10,96.47,88.03,98.29,86.92
1771.10,1689.10,1785.30,1687.70,92.19,96.38,100.42,88.95
1717.50,1766.00,1794.80,1698.60,86.24,92.15,93.66,84.66
1710.90,1722.30,1750.50,1674.30,88.91,86.10,89.80,84.05
1674.80,1714.90,1722.30,1635.80,91.82,88.85,91.99,85.21
1660.60,1672.80,1694.70,1625.70,97.49,91.78,98.24,91.52
1577.70,1663.90,1683.40,1554.50,92.05,97.42,98.15,91.57
1594.80,1579.60,1613.10,1561.80,97.23,91.76,97.35,89.33
1472.20,1596.80,1602.60,1323.00,93.46,97.36,97.80,85.61
1392.60,1475.80,1487.10,1342.90,91.97,93.08,97.17,90.11
1223.80,1389.10,1422.70,1183.20,96.56,91.73,99.01,91.26
1312.40,1234.70,1345.10,1208.90,105.03,96.58,109.32,96.07
1396.10,1323.00,1428.00,1274.00,107.65,105.26,112.24,102.22
1326.50,1393.00,1414.40,1292.10,102.33,107.07,110.70,101.05
1323.60,1328.00,1359.70,1254.10,96.38,102.31,104.38,95.95
1250.60,1325.70,1325.70,1229.00,92.72,96.32,96.65,91.77
1201.90,1251.40,1267.00,1182.00,98.42,92.71,100.75,92.56
1240.10,1204.30,1269.40,1204.30,97.49,98.50,98.97,91.24
1321.40,1242.40,1344.00,1241.20,102.59,97.40,103.80,96.26
1283.40,1335.90,1391.40,1282.40,101.58,103.00,105.22,97.37
1295.60,1285.10,1330.00,1272.40,99.74,101.53,104.99,98.86
1245.60,1288.70,1314.20,1241.80,102.71,99.72,104.50,98.74
1321.80,1250.00,1328.70,1240.50,105.37,102.92,107.73,101.60
1281.30,1326.70,1343.70,1280.60,98.17,105.44,106.09,97.60
1285.80,1284.10,1322.10,1272.00,95.96,97.70,98.67,92.50
1210.50,1284.50,1286.40,1204.00,91.16,95.81,95.91,90.43
1171.10,1207.70,1247.00,1161.40,80.54,91.36,92.96,79.44
1175.20,1166.40,1202.40,1132.90,66.15,80.59,80.98,65.69
1335.40,1335.40,1335.40,1346.70,53.27,66.00,69.54,52.44
1384.60,1340.00,1391.10,1340.00,48.24,53.76,55.11,43.58
1309.40,1367.00,1367.00,1323.30,49.76,47.59,54.24,46.67
1272.20,1272.20,1272.20,1272.20,47.60,49.45,52.48,42.03
1273.00,1273.00,1273.00,1273.00,59.63,47.55,59.85,47.05
1280.70,1317.50,1318.20,1276.50,60.30,59.79,62.58,56.51
1270.80,1264.00,1266.80,1263.00,59.47,60.29,61.82,56.83
1183.10,1268.50,1268.50,1268.00,47.12,58.98,58.98,46.68
1216.90,1216.90,1216.90,1216.90,49.20,46.86,49.33,37.75
1183.60,1188.40,1188.40,1188.40,45.09,48.10,48.87,43.21
1195.20,1195.20,1195.20,1195.20,46.59,45.38,50.92,42.58
1123.90,1131.00,1138.40,1131.00,41.65,46.43,48.36,38.99
1121.00,1121.00,1121.00,1121.00,37.04,41.73,42.23,33.98
1161.90,1161.90,1161.90,1161.90,33.62,37.60,38.39,26.19
1273.30,1220.40,1269.00,1220.40,33.75,33.83,34.69,26.05
1280.90,1304.00,1304.00,1269.70,38.34,33.90,41.90,33.37
1341.40,1341.40,1341.40,1341.40,45.92,38.14,46.78,35.24
1269.30,1269.30,1269.30,1269.30,49.10,45.90,50.21,43.03
1375.00,1375.00,1375.00,1375.00,48.33,48.82,51.67,45.83
1415.70,1402.80,1402.80,1402.80,41.60,48.38,49.35,40.57
1367.90,1409.90,1410.70,1384.40,44.70,41.35,48.75,39.19
1370.40,1386.70,1386.70,1378.00,48.24,44.85,48.32,42.55
1333.70,1333.70,1333.70,1333.70,46.86,48.04,51.93,46.63
1238.40,1334.00,1334.00,1334.00,49.44,46.77,49.90,42.20
1234.50,1236.70,1239.00,1236.70,53.72,49.07,54.51,48.98
1291.80,1232.40,1299.60,1232.40,52.81,54.20,55.24,50.71
1334.30,1289.00,1323.90,1289.00,54.01,52.76,54.94,51.22
1329.80,1307.60,1344.00,1294.00,50.60,53.95,54.44,47.01
1347.10,1333.10,1378.00,1333.10,49.33,50.69,53.76,48.20
1348.50,1326.90,1340.00,1303.20,48.32,49.17,52.00,43.76
1314.00,1342.80,1342.80,1313.70,46.04,48.63,49.17,42.05
1340.70,1289.90,1323.60,1282.30,50.17,46.28,50.41,43.65
1388.50,1326.40,1393.70,1326.40,47.23,50.21,50.43,45.58
1357.60,1406.60,1406.60,1367.30,51.67,47.08,52.86,46.56
1347.70,1353.30,1382.00,1351.70,54.38,51.64,54.85,49.10
1357.30,1382.00,1382.00,1382.00,57.40,54.65,59.05,53.89
1391.90,1327.60,1372.10,1327.60,60.42,57.42,60.51,55.82
1439.40,1399.00,1399.00,1398.00,64.73,60.20,66.66,60.10
1419.20,1419.20,1419.20,1419.20,61.64,64.76,66.30,58.07
1426.00,1433.40,1433.40,1433.40,64.94,61.55,66.55,59.95
1419.10,1460.10,1460.10,1442.00,68.57,64.91,69.56,61.81
1395.00,1413.50,1413.50,1405.30,67.04,68.56,72.83,65.80
1343.70,1392.40,1392.40,1353.70,74.15,67.07,74.46,63.59
1309.80,1327.00,1327.00,1301.90,68.76,73.62,75.27,67.03
1277.70,1308.00,1308.00,1265.80,69.80,68.43,70.50,64.43
1268.70,1266.10,1271.90,1260.00,73.25,69.89,73.73,66.86
1288.20,1271.20,1296.70,1271.20,65.31,73.29,76.90,64.81
1292.70,1289.70,1289.70,1289.70,50.93,64.88,65.39,49.41
1347.10,1313.90,1343.00,1309.50,45.41,52.45,54.55,42.36
1384.00,1351.80,1377.60,1351.80,53.79,45.80,55.37,44.35
1375.30,1382.60,1388.00,1374.00,57.22,54.01,57.81,51.23
1350.40,1350.00,1368.20,1342.20,60.14,57.22,60.73,54.52
1340.40,1342.70,1363.90,1323.80,63.91,60.24,66.60,60.13
1357.50,1334.20,1350.20,1320.10,53.50,63.40,63.93,53.05
1452.90,1373.10,1422.60,1373.10,58.47,53.42,59.93,50.60
1473.30,1444.50,1474.20,1444.50,58.58,59.27,60.94,54.72
1563.10,1450.20,1582.40,1450.20,55.10,57.85,57.99,50.52
1514.50,1575.80,1575.80,1536.70,54.07,55.00,63.38,52.84
1556.90,1548.80,1556.70,1548.80,54.18,54.28,56.92,50.99
1510.70,1534.70,1534.70,1534.70,55.17,54.15,58.74,54.07
1567.60,1515.90,1544.20,1497.20,61.06,55.47,62.34,55.35
1626.10,1595.00,1595.00,1595.00,51.56,61.60,65.65,50.97
1596.60,1606.00,1707.40,1595.20,44.76,51.01,54.50,43.85
1606.70,1485.00,1503.00,1485.00,20.48,43.70,48.66,19.27
1713.20,1747.50,1779.10,1709.50,18.84,20.10,29.13,-40.32
1776.80,1720.10,1795.40,1720.10,35.49,19.04,35.77,18.05
1836.50,1774.50,1835.00,1727.50,39.27,35.21,41.63,34.27
2026.90,1830.00,2035.00,1830.00,40.27,39.84,42.40,38.54
2009.50,2098.50,2121.70,1958.30,42.61,40.39,43.78,39.58
1922.70,1962.00,1980.00,1919.40,40.22,42.83,43.43,36.13
1908.30,1918.10,1939.90,1900.50,35.79,39.90,41.70,34.92
1797.20,1920.90,1975.10,1788.00,45.34,35.24,46.26,33.64
1914.00,1826.80,1913.90,1826.80,48.52,45.08,49.28,43.92
1859.50,1934.70,1979.90,1825.50,52.20,48.40,53.93,47.18
1740.90,1870.00,1875.90,1730.00,61.50,51.99,63.81,51.64
1722.40,1759.50,1759.50,1686.10,59.16,61.95,67.98,57.25
1775.70,1717.90,1804.50,1717.90,63.58,59.49,65.47,57.63
1911.00,1784.60,1916.40,1783.80,66.32,63.64,67.52,61.56
1777.70,1915.00,1922.80,1757.60,73.47,66.68,74.45,66.41
1819.10,1776.00,1840.30,1775.00,73.95,73.50,76.98,65.21
1820.10,1818.60,1837.40,1680.00,68.50,73.91,73.95,61.74
1758.50,1818.60,1838.70,1723.70,75.03,68.55,76.67,67.12
1785.90,1759.10,1817.50,1747.90,83.57,75.12,85.41,74.23
1776.50,1786.80,1881.90,1761.00,66.18,83.36,84.97,64.43
1828.60,1777.40,1831.40,1753.00,75.21,67.01,77.44,62.43
1838.00,1830.15,1848.45,1781.45,85.90,75.62,87.08,74.30
