Terakhir,Pembukaan,Tertinggi,Terendah,Terakhir,Pembukaan,Tertinggi,Terendah
1832.05,1835.35,1844.75,1829.40,83.28,85.85,86.08,82.17
1835.25,1835.65,1837.40,1832.20,85.85,85.00,85.87,84.76
1831.80,1840.60,1843.70,1828.40,85.14,84.57,85.56,82.78
1842.60,1840.10,1848.50,1836.20,86.90,86.23,87.82,86.00
1843.20,1812.90,1843.90,1809.00,86.96,86.61,87.91,85.77
1812.40,1818.70,1822.90,1804.70,85.43,84.32,86.63,83.50
1819.05,1815.85,1822.90,1812.25,83.69,83.84,83.95,82.94
1815.75,1816.40,1818.10,1815.15,83.83,83.78,84.09,83.68
1816.50,1822.10,1829.30,1814.20,83.82,81.73,84.45,81.58
1821.40,1825.70,1828.30,1811.80,82.12,82.82,82.94,81.39
1827.30,1821.30,1828.20,1814.40,82.64,81.38,83.10,81.17
1818.50,1801.30,1823.10,1799.70,81.22,78.42,81.59,78.36
1798.80,1796.40,1802.00,1789.30,78.23,78.88,79.45,77.83
1797.40,1791.00,1798.40,1781.30,78.90,79.62,80.47,78.52
1789.20,1810.60,1811.60,1785.40,79.46,77.24,80.24,76.73
1825.10,1815.20,1830.70,1808.20,77.85,77.18,78.58,76.51
1814.60,1801.10,1817.20,1798.10,76.99,76.02,77.64,75.70
1800.10,1830.10,1833.00,1798.20,76.08,75.69,76.46,74.27
1828.60,1817.00,1831.40,1815.40,75.21,76.66,77.08,74.95
1814.10,1805.60,1818.10,1796.20,76.99,76.58,77.44,75.78
1805.80,1806.60,1808.00,1789.10,76.56,76.04,77.37,75.36
1810.90,1812.10,1821.60,1805.50,75.98,75.97,76.92,75.53
1808.80,1810.20,1814.60,1803.60,75.57,73.38,76.09,72.57
1811.70,1805.60,1812.00,1799.00,73.79,73.03,73.95,72.27
1802.20,1789.40,1806.30,1785.80,72.76,71.27,73.16,70.80
1788.70,1791.40,1801.70,1785.00,71.12,69.21,71.55,68.56
1794.60,1800.20,1804.60,1789.00,68.23,70.07,70.07,66.04
1804.90,1801.50,1815.70,1796.50,70.86,71.92,72.26,69.89
1798.20,1777.90,1800.70,1775.70,72.38,71.48,72.99,71.03
1764.50,1771.90,1781.30,1753.00,70.87,70.35,71.66,69.39
1772.30,1787.60,1789.80,1766.10,70.73,71.12,72.03,69.51
1788.30,1784.20,1792.80,1782.20,71.29,72.04,73.00,70.71
1784.80,1776.30,1791.00,1770.40,71.67,70.68,72.33,70.32
1776.70,1784.30,1788.40,1773.30,70.94,72.52,73.34,70.39
1785.50,1785.10,1794.30,1780.10,72.36,71.86,73.00,70.91
1784.70,1779.50,1789.30,1772.40,72.05,69.72,73.03,69.52
1779.50,1787.70,1789.00,1776.40,69.49,67.02,70.15,66.72
1783.90,1769.40,1788.00,1766.00,66.26,67.50,69.22,65.60
1762.70,1783.80,1785.20,1762.20,66.50,65.63,67.49,62.43
1784.30,1777.40,1795.70,1773.70,65.57,67.01,69.49,64.84
1776.50,1786.90,1811.40,1771.20,66.18,70.04,71.22,64.43
1785.20,1795.20,1801.50,1782.00,69.95,69.23,72.93,68.86
1788.10,1792.30,1819.30,1781.60,68.15,78.34,78.65,67.40
1792.40,1789.80,1795.30,1787.75,77.41,78.38,78.65,77.28
1786.90,1792.30,1798.80,1780.20,78.39,78.48,79.23,77.98
1786.30,1808.70,1815.20,1784.30,78.50,76.46,78.86,75.30
1809.10,1850.70,1853.00,1805.30,76.75,75.75,77.16,74.76
1854.30,1863.80,1870.50,1847.00,76.10,78.76,79.92,75.37
1864.00,1871.70,1875.90,1859.40,79.01,78.34,79.36,77.08
1872.80,1854.50,1873.10,1853.80,78.36,80.54,80.69,77.69
1856.70,1867.40,1881.90,1853.50,80.76,80.93,81.81,80.03
1869.20,1876.30,1876.30,1861.00,80.88,80.66,81.20,79.30
1870.80,1866.30,1873.30,1849.90,80.79,81.21,81.62,79.78
1866.30,1853.90,1870.80,1847.60,81.59,81.41,82.33,80.20
1850.60,1835.70,1872.80,1825.20,81.34,84.53,84.97,80.81
1832.90,1828.40,1836.90,1823.20,84.15,82.16,84.63,81.78
1830.20,1822.20,1830.40,1815.90,81.93,81.13,82.67,81.05
1819.00,1794.80,1822.20,1787.60,81.27,79.37,81.80,78.96
1795.60,1773.00,1802.20,1773.00,78.81,80.18,83.42,78.25
1766.00,1791.00,1791.00,1761.00,80.86,83.07,83.08,79.69
1791.50,1796.70,1799.40,1789.70,83.91,83.87,84.41,82.92
1797.90,1786.80,1799.50,1782.90,84.05,83.36,84.88,82.74
1785.90,1803.30,1804.20,1774.60,83.57,83.09,83.74,81.41
1804.70,1799.90,1814.60,1795.20,82.81,82.25,83.21,80.58
1800.80,1796.50,1802.70,1786.70,82.66,84.39,84.51,82.01
1795.40,1810.80,1811.20,1784.90,84.65,83.72,84.88,82.97
1808.80,1796.40,1813.30,1795.30,83.76,83.98,85.41,83.39
1798.30,1786.80,1817.50,1785.60,83.76,82.61,84.22,81.76
1783.80,1784.50,1791.60,1780.00,82.50,83.58,83.96,80.79
1786.80,1771.50,1791.10,1771.10,83.87,83.34,84.25,81.30
1772.40,1766.80,1787.70,1765.60,82.96,82.37,83.74,81.80
1767.60,1769.50,1773.60,1762.80,82.44,82.60,83.87,81.84
1770.20,1799.40,1799.40,1767.00,82.28,81.48,82.66,81.39
1799.80,1795.70,1803.60,1789.90,81.31,80.59,81.68,80.38
1796.70,1761.90,1798.40,1760.00,80.44,80.58,81.04,79.42
1761.20,1755.70,1771.70,1753.80,80.64,80.50,81.62,79.47
1757.70,1760.30,1762.30,1752.10,80.52,79.59,82.18,79.55
1759.40,1756.40,1783.20,1755.60,79.35,78.86,80.11,78.63
1761.10,1765.70,1769.30,1754.50,78.30,77.00,78.89,74.96
1763.70,1762.40,1767.40,1747.90,77.43,79.04,79.78,76.83
1762.80,1772.90,1772.90,1751.10,78.93,77.58,79.48,77.47
1769.40,1762.40,1772.60,1749.70,77.62,75.90,78.38,75.32
1760.10,1759.10,1766.40,1751.60,75.88,75.12,75.99,74.23
1758.50,1728.10,1766.30,1724.50,75.03,74.78,76.07,73.14
1724.90,1736.00,1747.60,1723.70,74.83,74.38,75.79,73.74
1739.50,1752.80,1755.60,1729.90,75.29,75.43,76.67,74.24
1754.00,1754.20,1762.60,1748.00,75.45,74.19,75.75,74.16
1753.80,1746.00,1759.90,1743.00,73.98,73.24,74.27,72.81
1751.80,1771.40,1778.60,1740.00,73.30,71.97,73.50,71.61
1781.00,1777.10,1789.70,1767.20,72.23,70.85,72.30,70.64
1780.30,1767.80,1784.60,1761.30,70.56,70.59,71.63,69.67
1765.90,1755.60,1770.00,1745.60,70.29,71.92,72.08,69.86
1753.40,1756.80,1769.10,1750.00,71.97,72.62,72.72,71.21
1758.70,1798.10,1798.60,1747.50,72.61,72.65,72.99,71.53
1796.90,1808.30,1809.60,1794.10,72.61,70.76,73.14,70.65
1809.20,1796.40,1812.70,1783.00,70.46,70.64,71.22,69.98
1796.50,1791.30,1802.10,1786.80,70.45,69.74,70.97,69.51
1794.20,1797.90,1807.70,1790.40,69.72,67.97,69.96,67.68
1802.10,1793.60,1804.80,1787.80,68.14,69.36,69.89,67.56
1795.70,1798.90,1805.50,1785.60,69.30,68.37,69.75,68.31
1800.60,1834.00,1834.00,1796.00,68.35,69.11,69.48,67.64
1825.65,1829.95,1830.65,1823.65,68.80,68.75,69.47,68.27
1830.05,1832.20,1832.50,1829.65,68.75,69.22,69.23,68.73
1835.70,1813.50,1838.70,1813.50,69.29,69.76,70.53,69.05
1813.40,1818.40,1821.00,1809.50,69.99,68.29,70.61,67.84
1818.00,1818.60,1824.30,1813.80,68.59,68.55,69.24,67.12
1820.10,1814.40,1821.80,1806.60,68.50,69.18,69.34,68.16
1814.20,1822.90,1828.00,1812.60,69.21,69.30,69.64,67.67
1821.50,1796.70,1823.70,1788.70,68.74,67.75,69.05,67.52
1797.20,1795.20,1802.10,1783.40,67.42,68.00,68.31,67.02
1793.00,1805.90,1805.90,1787.00,68.36,67.63,68.54,66.92
1810.50,1809.50,1814.00,1805.30,67.54,65.54,67.80,65.41
1808.30,1783.80,1810.30,1780.20,65.64,61.96,66.00,61.74
1786.00,1784.20,1792.30,1782.00,62.32,64.05,64.10,62.11
1785.10,1791.50,1796.30,1776.60,63.69,64.58,64.76,62.63
1786.40,1790.40,1797.50,1784.10,65.46,66.58,67.48,64.34
1789.80,1791.00,1799.00,1785.00,66.59,67.43,67.72,66.33
1791.90,1782.40,1793.00,1775.20,67.29,67.71,68.27,65.73
1780.30,1759.80,1783.50,1758.50,68.44,68.91,69.22,67.77
1753.80,1754.60,1760.50,1745.30,69.09,69.36,69.62,68.46
1755.40,1732.30,1757.80,1728.00,69.25,68.51,69.45,66.67
1733.70,1734.00,1740.40,1720.70,68.29,66.85,68.90,66.56
1728.60,1766.00,1766.40,1680.00,66.48,67.88,67.90,65.15
1765.10,1806.80,1806.80,1762.00,68.28,69.14,70.18,67.80
1810.90,1816.60,1818.90,1802.10,69.09,68.06,69.35,67.61
1816.40,1820.40,1837.40,1811.10,68.15,70.32,70.81,67.85
1816.10,1817.90,1819.20,1811.80,70.56,71.52,71.96,69.19
1824.20,1818.60,1825.10,1811.30,71.26,73.91,73.95,70.55
1819.10,1834.70,1836.10,1817.10,73.95,73.41,74.23,72.93
1837.70,1813.50,1838.70,1813.50,73.62,72.40,73.68,72.26
1806.50,1810.30,1815.60,1798.00,72.39,71.90,72.60,71.70
1805.70,1802.90,1810.30,1799.10,71.65,72.22,72.33,71.08
1805.10,1808.00,1816.10,1802.30,71.91,72.18,72.43,70.56
1807.50,1812.80,1813.30,1795.20,72.07,71.71,72.21,71.39
1811.00,1806.70,1813.40,1798.20,71.91,70.22,72.03,69.86
1809.10,1814.50,1817.50,1800.00,70.30,66.45,70.51,66.44
1817.00,1819.40,1830.70,1811.40,67.42,66.60,67.65,65.21
1815.00,1818.20,1821.80,1801.30,66.42,71.49,71.67,65.63
1821.10,1837.60,1837.60,1815.60,71.81,71.48,72.30,70.41
1835.00,1834.10,1840.30,1826.80,71.65,72.96,72.96,71.40
1831.00,1813.20,1835.20,1811.60,73.13,75.17,75.44,72.21
1815.90,1814.30,1821.00,1808.30,75.25,74.18,75.52,73.68
1811.90,1814.60,1814.70,1797.20,74.10,74.74,74.93,73.16
1816.70,1809.00,1818.70,1803.00,74.56,73.26,74.76,72.72
1806.20,1809.90,1824.40,1799.60,72.94,72.17,73.26,70.76
1808.00,1805.30,1815.30,1803.60,72.20,73.85,74.86,71.07
1800.20,1793.70,1821.20,1793.40,73.37,75.35,76.98,72.94
1791.30,1786.50,1794.65,1784.75,76.25,75.15,76.40,74.75
1786.40,1788.00,1788.00,1785.80,75.14,75.22,75.28,75.00
1789.30,1783.00,1800.90,1781.00,75.16,75.02,75.62,74.41
1782.70,1776.00,1789.00,1775.00,75.23,73.50,76.22,73.39
1777.70,1770.00,1779.20,1759.50,73.47,73.47,74.14,72.82
1769.50,1781.00,1782.60,1757.60,72.98,72.78,73.81,71.97
1786.90,1788.20,1791.20,1780.20,72.91,73.99,74.45,72.62
1784.00,1783.00,1797.00,1782.60,74.05,73.32,74.18,72.85
1782.80,1784.80,1794.00,1778.90,73.30,73.28,73.61,72.32
1789.60,1787.40,1801.00,1780.40,73.08,72.91,74.25,72.82
1783.40,1791.30,1793.80,1777.20,73.06,73.41,73.95,72.94
1788.80,1770.00,1792.00,1770.00,73.66,71.52,73.96,71.15
1774.80,1786.10,1800.80,1768.80,71.64,71.10,72.17,70.16
1780.50,1818.70,1830.10,1774.00,71.04,71.65,72.30,69.77
1867.20,1863.70,1868.50,1814.10,72.15,72.45,72.99,71.61
1862.20,1871.50,1876.10,1859.00,72.12,71.16,72.49,70.81
1871.80,1882.70,1882.70,1852.00,70.88,70.65,71.78,70.65
1885.50,1910.20,1910.50,1883.00,70.91,70.10,71.24,69.68
1902.20,1894.80,1907.60,1880.60,70.29,69.76,70.65,68.68
1901.40,1900.70,1903.00,1896.90,69.96,70.01,70.62,69.46
1900.30,1904.50,1910.00,1895.20,70.05,69.29,70.27,68.47
1904.60,1890.90,1908.20,1890.90,69.23,69.52,70.00,68.93
1897.70,1874.40,1902.60,1861.80,69.62,68.91,69.76,68.33
1879.10,1912.30,1912.30,1873.90,68.81,68.76,69.40,68.19
1915.80,1904.30,1916.10,1903.80,68.83,67.99,69.00,67.78
1910.90,1915.00,1922.80,1900.90,67.72,66.68,68.87,66.41
1911.15,1906.80,1913.40,1904.85,66.96,66.58,67.41,66.41
1906.75,1907.60,1907.90,1906.10,66.59,66.70,66.75,66.53
1911.00,1902.00,1914.00,1893.60,66.32,66.95,67.52,66.17
1904.40,1907.00,1909.60,1897.70,66.85,66.16,66.92,65.47
1909.30,1915.30,1916.40,1908.80,66.21,66.04,66.43,65.25
1905.90,1887.20,1906.00,1887.20,66.07,66.02,66.51,65.41
1892.40,1889.00,1893.10,1888.80,66.05,63.87,66.14,63.63
1884.50,1884.30,1891.30,1881.80,63.58,61.89,64.07,61.56
1889.50,1883.80,1889.80,1875.70,62.05,63.39,63.96,61.89
1889.10,1875.10,1892.60,1871.00,63.36,65.28,65.35,61.95
1875.70,1875.60,1882.60,1875.60,65.49,66.33,67.01,64.11
1875.20,1853.20,1875.70,1853.10,66.27,65.50,66.43,64.83
1846.10,1846.20,1851.60,1845.90,65.37,63.83,65.62,63.33
1831.90,1824.00,1835.30,1818.00,63.82,65.75,65.81,63.09
1830.50,1842.40,1842.70,1822.00,66.08,65.46,66.63,64.97
1843.80,1847.30,1847.30,1827.00,65.28,64.90,65.50,63.68
1845.50,1840.40,1849.60,1840.40,64.92,65.57,65.75,63.95
1839.20,1825.40,1847.60,1825.40,64.90,64.90,65.24,63.90
1823.40,1802.70,1823.70,1801.70,64.71,65.27,65.98,64.50
1792.20,1785.70,1790.10,1785.70,65.63,66.45,66.76,64.92
1784.00,1791.50,1802.40,1783.80,65.69,64.53,66.19,64.29
1799.50,1784.60,1798.80,1784.60,64.49,63.64,64.68,62.91
1775.70,1775.60,1779.20,1773.70,63.58,64.88,64.95,63.08
1776.00,1795.40,1795.40,1767.00,65.01,63.70,65.47,63.65
1781.80,1780.00,1787.80,1776.70,63.86,63.04,64.53,62.67
1786.80,1789.00,1789.00,1785.80,62.94,61.97,63.30,61.91
1788.00,1788.40,1789.90,1788.10,61.91,62.06,62.31,60.66
1785.60,1791.90,1802.90,1785.40,62.14,61.65,62.43,61.25
1790.10,1794.80,1794.80,1788.30,61.43,61.11,61.87,60.61
1801.20,1789.20,1804.50,1789.20,61.35,62.39,62.56,60.86
1786.50,1778.40,1786.80,1775.00,62.44,63.47,64.25,61.50
1778.70,1795.90,1795.90,1779.00,63.38,62.98,63.63,62.63
1788.10,1770.50,1790.20,1768.30,63.13,63.32,63.88,62.83
1774.70,1760.00,1776.90,1760.00,63.46,62.83,63.57,62.53
1744.10,1752.10,1752.10,1743.60,63.15,60.44,63.44,60.38
1755.30,1733.10,1754.60,1733.10,60.18,59.64,60.59,59.64
1740.50,1740.30,1740.30,1740.30,59.70,59.35,60.77,58.73
1752.50,1748.70,1754.70,1748.70,59.32,59.76,59.95,59.10
1765.90,1760.00,1760.00,1758.40,59.60,59.52,59.93,58.82
1748.80,1749.00,1749.00,1748.90,59.77,59.26,60.04,58.12
1750.20,1742.80,1750.60,1742.80,59.33,58.80,60.90,58.62
1736.10,1732.00,1736.50,1732.00,58.65,61.50,61.50,57.63
1735.20,1717.90,1735.40,1717.90,61.45,59.49,61.75,58.86
1722.40,1691.20,1721.20,1686.10,59.16,60.45,61.17,58.85
1692.80,1711.00,1711.00,1688.80,60.55,61.96,62.27,59.94
1721.60,1736.80,1739.00,1715.80,61.56,60.93,61.77,59.41
1741.60,1732.50,1740.50,1728.10,60.97,58.48,61.36,58.32
1734.50,1743.30,1753.80,1734.10,58.56,60.80,60.86,57.44
1742.60,1742.40,1742.40,1742.20,61.18,57.40,61.34,57.29
1734.90,1738.00,1738.00,1734.30,57.76,61.28,61.35,57.25
1747.80,1746.50,1746.50,1736.80,61.55,61.55,61.90,60.39
1751.00,1752.40,1752.40,1742.10,61.42,59.56,61.72,58.94
1742.10,1758.60,1758.60,1736.50,60.00,64.42,64.82,58.20
1736.20,1737.80,1750.40,1737.00,64.60,64.75,65.34,63.60
1740.50,1735.70,1741.80,1735.70,64.80,65.33,65.43,63.80
1738.90,1737.50,1738.30,1733.60,65.39,65.56,66.40,64.13
1729.30,1729.60,1735.80,1722.00,65.61,65.96,66.24,65.41
1732.90,1745.70,1745.70,1729.10,66.02,64.70,66.21,64.54
1732.20,1726.60,1728.00,1723.70,64.44,63.84,64.96,63.13
1728.20,1691.30,1728.10,1691.30,64.01,64.73,65.98,63.63
1689.80,1718.50,1718.50,1687.20,65.05,66.68,67.98,64.57
1711.20,1698.60,1715.10,1698.60,66.09,64.16,66.42,63.82
1712.70,1723.50,1724.80,1704.00,63.83,61.08,64.86,60.52
1727.60,1739.00,1739.00,1718.50,61.28,59.55,61.99,59.24
1745.30,1732.70,1745.40,1732.70,59.75,60.23,61.21,59.38
1734.60,1759.50,1759.50,1759.50,60.64,61.95,62.92,59.96
1740.90,1769.00,1769.00,1730.00,61.50,63.46,63.57,61.34
1786.30,1809.00,1809.00,1785.50,63.53,63.39,63.81,62.65
1807.10,1819.70,1819.70,1798.80,63.22,61.29,63.51,60.97
1814.60,1815.80,1815.80,1803.80,61.67,62.16,63.00,60.67
1817.10,1797.00,1819.00,1797.00,61.49,58.88,61.84,58.82
1786.20,1775.00,1795.50,1775.00,59.24,60.20,60.29,58.59
1783.90,1790.60,1790.60,1781.70,60.52,61.68,62.26,59.79
1782.10,1801.00,1801.30,1780.00,61.14,60.24,61.73,59.43
1808.50,1819.80,1819.80,1808.20,60.05,59.98,60.95,59.33
1818.75,1820.90,1827.00,1815.60,60.09,60.36,60.95,59.96
1821.05,1822.45,1826.30,1820.15,60.37,60.01,60.75,60.01
1832.50,1828.80,1830.70,1828.80,59.47,57.94,59.82,57.41
1836.60,1833.50,1835.50,1833.50,58.24,58.40,58.71,57.84
1852.40,1862.00,1862.80,1852.20,58.68,58.45,58.91,58.08
1847.20,1852.60,1857.60,1847.00,58.36,58.11,58.62,57.27
1843.30,1830.80,1847.40,1830.80,57.97,57.06,58.14,57.00
1823.90,1813.00,1823.80,1813.00,56.85,56.46,57.29,56.43
1801.80,1835.80,1835.80,1797.30,56.23,55.96,56.58,55.30
1845.70,1845.50,1847.30,1845.50,55.69,55.05,56.33,54.81
1843.10,1851.80,1851.80,1841.80,54.76,53.48,55.26,53.45
1871.50,1870.00,1875.90,1870.00,53.55,51.99,53.74,51.64
1859.50,1856.70,1886.10,1856.70,52.20,52.15,53.25,51.93
1851.30,1848.80,1873.80,1848.80,52.34,52.65,53.58,52.04
1859.50,1858.80,1860.80,1848.80,52.85,52.76,53.30,51.85
1865.60,1868.60,1868.60,1857.00,52.61,52.91,53.25,52.29
1869.60,1879.20,1879.20,1877.80,52.77,52.17,52.95,51.82
1870.20,1852.90,1869.70,1852.90,52.27,53.10,53.16,51.44
1879.50,1876.50,1879.40,1875.70,53.13,52.93,53.41,52.75
1880.50,1880.30,1880.30,1880.30,53.24,53.13,53.79,53.05
1855.00,1838.80,1858.80,1825.50,52.98,52.00,53.13,51.76
1836.60,1809.65,1839.45,1809.65,52.36,52.20,52.61,51.83
1809.75,1826.80,1829.10,1803.60,52.20,52.09,52.38,52.09
