Terakhir,Pembukaan,Tertinggi,Terendah,Terakhir,Pembukaan,Tertinggi,Terendah
1846.40,1840.00,1842.00,1839.60,52.36,53.80,53.83,51.83
1869.20,1856.60,1870.20,1856.60,53.57,52.84,53.75,52.24
1872.70,1875.10,1875.10,1871.20,52.91,53.31,53.93,52.58
1862.40,1862.20,1866.00,1858.20,53.21,52.18,53.45,52.07
1869.60,1848.10,1867.80,1848.10,52.25,52.58,52.70,51.50
1854.20,1935.80,1935.80,1850.00,52.24,50.93,52.75,50.81
1932.80,1944.20,1946.70,1932.50,50.83,50.53,51.28,50.39
1929.10,1975.90,1979.90,1926.50,50.63,49.82,50.94,49.48
1974.90,1965.30,1975.50,1965.30,49.93,47.38,50.20,47.24
1966.70,1934.70,1967.80,1934.70,47.62,48.40,49.83,47.18
1914.00,1910.00,1915.20,1902.90,48.52,48.35,48.58,47.77
1911.80,1913.90,1913.90,1913.90,48.40,48.13,48.66,47.61
1900.80,1893.20,1900.30,1890.50,48.00,47.72,48.35,47.68
1898.00,1900.80,1912.00,1885.80,47.62,48.23,48.96,47.50
1900.00,1888.90,1897.00,1886.90,48.23,48.09,48.62,47.56
1894.20,1881.50,1892.30,1872.60,48.12,46.79,48.50,46.16
1886.50,1891.10,1892.00,1875.60,47.02,47.93,47.96,46.60
1898.30,1906.70,1906.70,1906.70,47.74,48.54,48.61,46.18
1903.90,1893.60,1903.70,1892.10,49.10,48.43,49.28,48.10
1904.90,1907.80,1907.90,1904.60,48.36,47.85,48.59,47.81
1873.70,1871.20,1876.00,1864.90,47.82,47.60,47.94,47.17
1870.90,1850.20,1865.70,1850.20,47.62,46.99,47.73,46.54
1847.90,1848.30,1849.10,1830.00,46.99,46.73,47.44,45.69
1858.70,1848.90,1859.50,1836.60,46.57,46.97,47.29,46.34
1852.50,1866.30,1866.30,1866.30,46.78,45.69,47.74,45.52
1853.10,1883.10,1883.10,1844.00,45.52,45.60,46.24,44.95
1889.80,1877.00,1886.60,1874.50,45.60,45.66,45.93,45.14
1881.30,1856.90,1873.20,1850.00,45.76,46.15,46.54,45.36
1855.60,1850.00,1860.40,1842.80,46.26,45.64,46.68,45.61
1855.10,1859.60,1862.30,1858.80,45.64,44.99,45.84,44.66
1844.60,1844.30,1844.30,1836.90,45.28,44.38,45.92,43.92
1834.60,1826.80,1826.80,1826.80,44.55,45.08,45.70,44.12
1797.20,1795.10,1795.10,1788.00,45.34,45.34,45.80,44.42
1804.80,1836.70,1836.80,1836.70,45.53,45.90,46.09,44.55
1807.00,1806.25,1816.80,1804.20,44.98,45.77,46.09,44.73
1827.50,1835.90,1835.90,1825.00,45.71,44.82,46.26,44.73
1829.00,1826.60,1828.00,1826.60,44.91,42.84,45.20,42.82
1862.70,1885.20,1889.60,1846.50,43.06,42.46,43.36,42.29
1896.30,1889.70,1893.80,1889.70,42.15,41.70,42.32,41.51
1885.30,1873.30,1877.50,1870.00,41.74,41.61,41.98,41.08
1897.10,1894.50,1894.50,1894.50,41.82,41.35,42.46,41.08
1910.90,1906.20,1906.20,1903.50,41.43,41.44,41.69,40.57
1914.80,1903.10,1904.70,1903.00,41.34,40.17,42.09,40.15
1915.90,1894.90,1913.90,1894.90,40.13,40.94,40.94,40.06
1902.80,1897.50,1897.50,1897.50,41.12,41.47,42.19,40.87
1890.20,1886.50,1886.50,1886.50,41.45,41.79,43.06,41.32
1906.50,1900.10,1900.10,1900.10,41.36,39.91,41.84,39.41
1884.00,1896.80,1896.80,1896.80,40.29,37.34,41.33,37.16
1982.20,1975.10,1975.10,1975.10,37.14,38.54,38.61,37.06
1976.40,1948.40,1968.30,1948.40,38.79,39.17,39.35,38.27
1925.10,1936.70,1936.70,1936.70,39.15,38.15,39.25,37.26
1938.60,1912.60,1928.00,1912.60,37.66,37.03,38.32,36.57
1921.10,1920.90,1920.90,1920.90,36.81,35.24,37.15,33.64
1908.30,1900.50,1900.50,1900.50,35.79,36.07,36.60,35.21
1896.90,1907.60,1907.60,1907.60,36.17,37.39,37.76,34.92
1908.90,1909.70,1909.70,1909.70,37.39,38.97,39.01,36.97
1942.00,1921.40,1933.50,1921.40,39.57,38.59,39.83,38.51
1936.00,1919.00,1926.10,1919.00,38.56,39.69,39.74,38.28
1935.10,1926.30,1926.40,1924.60,39.85,40.61,40.92,39.57
1934.10,1940.50,1940.50,1907.60,40.64,40.04,41.02,39.71
1958.50,1925.10,1948.60,1925.10,40.03,41.22,41.59,39.78
1944.50,1922.90,1936.60,1921.90,41.46,40.65,41.70,40.25
1941.20,1941.90,1941.90,1941.90,40.83,40.69,41.22,40.54
1936.40,1934.40,1934.40,1927.50,40.88,40.88,41.05,40.08
1938.80,1923.20,1923.20,1919.20,40.96,41.13,41.29,39.22
1938.00,1929.40,1929.40,1926.70,41.04,40.19,41.16,39.82
1924.50,1939.90,1939.90,1939.90,40.20,39.53,40.53,39.35
1958.70,1953.50,1957.70,1948.70,39.43,40.40,40.45,39.04
1956.00,1930.50,1956.20,1929.50,40.60,41.31,41.47,40.38
1925.50,1902.80,1916.20,1899.00,41.19,39.99,41.33,39.76
1919.50,1918.10,1918.10,1918.10,39.95,39.83,40.35,39.28
1936.30,1937.20,1942.20,1900.50,40.67,39.35,40.86,39.10
1947.00,1937.00,1937.00,1937.00,39.22,37.00,39.72,37.00
1934.40,1929.60,1933.70,1921.30,37.05,38.60,38.65,36.63
1943.20,1927.60,1935.50,1921.20,38.72,39.90,40.47,37.61
1922.70,1925.10,1925.10,1925.10,40.22,39.16,40.37,38.68
1930.20,1907.40,1921.20,1907.40,39.29,40.58,40.70,38.41
1909.20,1883.70,1905.50,1872.00,40.60,40.07,40.80,39.78
1892.90,1885.10,1885.10,1880.00,40.25,40.15,40.64,39.71
1903.10,1879.90,1892.60,1874.70,40.31,39.60,40.37,39.12
1895.30,1919.40,1919.40,1919.40,39.93,39.76,40.75,39.26
1936.10,1937.90,1940.50,1925.50,39.60,39.63,40.02,39.00
1938.60,1945.50,1945.50,1945.50,39.31,40.98,41.27,38.66
1990.50,1974.20,1982.00,1973.60,41.11,40.97,41.49,40.30
1978.20,1970.80,1974.40,1965.30,40.97,40.19,41.22,39.42
1999.90,1989.10,1997.90,1985.00,40.16,38.35,40.34,38.35
1995.60,1986.10,1997.50,1981.00,38.28,37.28,38.57,37.06
1993.10,1974.10,1987.80,1972.80,37.26,37.32,37.68,36.82
1976.50,1980.00,1980.00,1980.00,37.33,37.01,37.82,36.67
1992.10,1971.10,1991.40,1969.40,37.30,37.80,38.18,36.93
1981.40,1952.90,1973.60,1946.40,38.05,36.79,38.45,36.16
1970.30,1957.50,1965.90,1938.80,36.76,39.48,39.59,36.13
1937.10,1940.70,1947.40,1930.45,39.20,38.77,39.53,38.77
1940.65,1941.90,1944.30,1937.65,38.75,39.47,39.48,38.57
1961.60,1956.60,1959.50,1951.90,39.77,41.25,41.87,39.35
1965.40,1962.00,1969.00,1962.00,41.37,41.63,41.79,40.22
1974.30,1988.30,1990.90,1959.90,41.51,43.02,43.21,41.23
2009.30,2018.60,2018.60,1995.00,42.76,42.83,43.43,42.72
2009.50,1991.10,2002.30,1991.10,42.61,42.91,43.57,42.56
2001.30,1990.00,1990.00,1990.00,42.97,42.98,43.42,42.69
1963.60,1961.00,1961.00,1961.00,43.04,43.45,43.50,42.36
1985.30,1992.00,1992.00,1992.00,43.39,43.39,43.78,43.00
1956.10,1958.30,1958.40,1958.30,43.35,42.36,43.57,42.31
1973.30,1962.50,1979.40,1955.90,42.62,42.48,42.89,42.23
1980.60,1982.30,1982.30,1959.90,42.34,42.75,42.96,41.46
1980.20,1968.20,1971.20,1968.20,42.58,42.74,42.79,41.50
2003.60,2005.50,2005.50,2000.60,42.93,42.60,43.03,42.36
2047.70,2024.40,2041.10,2023.20,42.89,42.79,42.99,42.11
2032.60,1981.70,2012.30,1971.60,42.89,42.24,42.97,41.80
1987.80,2000.00,2000.00,1992.00,42.01,42.33,42.57,41.62
2009.70,1996.10,2001.50,1979.60,42.24,42.57,42.84,42.09
1987.90,1964.00,1964.00,1964.00,42.67,41.62,42.90,41.53
1987.50,2063.70,2063.70,1994.30,41.61,41.98,42.94,41.48
2084.20,2068.70,2080.00,2065.00,41.94,41.50,42.33,41.17
2073.00,2121.70,2121.70,2121.70,41.22,41.97,42.22,41.06
2115.20,2086.70,2115.00,2085.90,41.95,42.19,42.65,41.61
2093.30,2098.50,2098.50,2090.50,42.19,41.56,43.52,41.47
2062.90,2024.60,2068.40,2018.70,41.70,40.78,42.08,40.14
2027.90,2026.90,2040.00,2015.40,41.01,40.39,41.24,39.58
2026.90,2005.20,2035.00,2005.20,40.27,40.34,40.55,39.66
2006.70,2016.00,2016.00,1988.90,39.92,41.32,41.39,38.72
2017.00,2001.00,2025.00,2001.00,41.27,41.13,41.57,40.93
2005.70,2008.10,2028.10,1967.20,41.04,41.65,41.93,40.85
1997.40,1964.80,1999.90,1964.80,41.60,41.26,41.82,40.48
1965.70,1941.80,1961.00,1941.00,41.29,41.06,41.67,40.66
1955.20,1923.30,1945.00,1923.30,41.07,41.95,42.36,40.83
1926.60,1909.50,1924.20,1906.40,41.90,41.54,42.03,41.14
1898.90,1867.60,1891.30,1867.00,41.96,40.65,42.40,40.64
1867.60,1862.00,1862.40,1862.00,40.81,40.64,40.91,39.83
1861.00,1840.60,1851.00,1840.10,40.59,40.72,40.90,40.02
1854.10,1856.00,1856.00,1856.00,40.75,40.97,41.18,40.52
1869.40,1862.30,1863.10,1854.30,41.20,40.55,41.26,40.08
1869.50,1850.00,1863.90,1850.00,40.29,39.60,40.57,39.07
1871.40,1857.30,1858.30,1857.30,40.10,40.35,40.72,39.47
1858.10,1853.70,1853.70,1851.30,40.55,39.58,40.77,38.54
1860.10,1871.90,1871.90,1871.90,39.62,40.87,40.99,39.27
1876.80,1851.80,1867.60,1851.80,40.90,40.48,41.08,40.30
1856.20,1833.90,1853.60,1833.90,40.62,40.68,40.95,39.90
1834.70,1825.80,1828.60,1825.80,40.63,40.31,41.08,39.84
1787.60,1786.90,1788.70,1783.65,40.28,40.23,40.50,39.86
1828.30,1799.00,1821.30,1798.80,40.65,39.78,40.74,39.46
1818.00,1830.00,1838.00,1830.00,39.82,39.84,40.58,39.05
1836.50,1816.90,1835.00,1813.90,39.27,39.64,40.08,38.85
1816.00,1816.50,1816.50,1811.20,39.70,37.96,39.89,37.50
1814.40,1798.20,1814.00,1798.00,38.49,39.09,39.35,37.79
1804.40,1800.00,1800.00,1800.00,38.72,38.05,39.23,37.08
1808.60,1806.50,1806.50,1806.50,38.01,39.99,40.54,37.31
1813.10,1803.00,1803.00,1803.00,40.37,40.68,41.63,39.76
1798.20,1787.00,1798.40,1783.10,40.46,39.18,40.70,39.12
1785.80,1767.00,1786.90,1761.80,39.75,38.85,40.49,38.40
1765.60,1775.00,1775.00,1762.30,38.84,37.74,38.97,37.11
1771.30,1768.20,1768.20,1768.20,37.96,37.93,38.75,37.21
1772.10,1770.00,1770.00,1770.00,38.38,37.05,39.06,36.38
1762.30,1770.30,1770.30,1760.00,37.12,36.03,37.26,34.36
1771.80,1780.40,1780.50,1780.40,36.26,36.26,36.99,34.48
1775.00,1784.10,1786.40,1762.30,36.34,39.09,39.09,35.41
1757.40,1760.90,1760.90,1753.30,39.60,38.50,39.91,37.73
1758.90,1755.20,1757.60,1755.20,38.94,38.22,39.10,37.07
1742.50,1739.40,1739.40,1739.40,38.19,39.41,40.44,37.96
1720.00,1741.70,1741.70,1704.60,39.55,37.33,39.68,37.05
1763.00,1747.60,1752.00,1747.60,37.41,36.76,37.62,36.38
1736.20,1760.00,1760.00,1727.50,37.29,36.86,38.18,35.88
1763.30,1774.50,1775.30,1774.50,36.81,35.56,37.06,35.28
1777.10,1775.50,1775.50,1772.80,35.44,35.21,35.90,34.27
1776.80,1748.20,1771.50,1748.20,35.49,33.68,35.77,32.36
1753.30,1748.80,1757.30,1748.80,33.71,32.10,34.21,31.14
1749.80,1725.00,1727.40,1722.50,32.81,34.14,34.32,31.75
1748.80,1762.90,1764.00,1762.90,34.35,33.30,34.81,32.48
1727.00,1730.55,1731.35,1719.25,33.92,32.92,34.18,32.72
1730.65,1735.45,1735.90,1729.80,32.90,33.38,33.42,32.50
1774.90,1773.50,1773.50,1771.90,33.25,33.95,34.00,30.72
1760.50,1780.10,1780.10,1753.60,33.92,33.53,34.66,33.26
1792.10,1784.00,1791.20,1784.00,33.49,31.89,33.78,31.56
1785.10,1784.20,1784.20,1784.20,32.50,32.83,33.44,31.34
1772.60,1795.40,1795.40,1795.40,31.82,29.53,33.32,29.53
1790.40,1776.20,1781.50,1776.20,29.43,27.64,29.92,27.24
1774.40,1747.10,1747.10,1747.10,27.56,25.56,27.96,25.18
1750.30,1729.10,1750.30,1729.10,25.29,25.30,26.45,24.79
1741.70,1733.20,1734.50,1731.90,25.78,24.49,26.23,24.22
1734.40,1727.70,1734.20,1714.20,24.14,24.49,25.58,23.67
1750.30,1747.80,1747.80,1747.80,24.74,23.35,24.99,23.26
1761.10,1718.90,1722.80,1718.50,23.55,24.09,26.74,22.94
1721.70,1728.40,1728.40,1713.00,23.99,25.52,26.08,22.58
1743.80,1725.80,1739.10,1725.80,24.56,21.24,25.49,21.13
1741.00,1729.10,1729.10,1725.70,20.39,19.11,21.42,18.05
1721.10,1720.10,1720.10,1720.10,19.78,19.04,20.48,18.07
1713.20,1706.40,1706.40,1706.40,18.84,15.64,19.44,15.45
1730.30,1727.60,1744.10,1727.60,15.06,13.35,16.78,12.67
1738.70,1731.80,1740.00,1712.70,12.34,12.96,13.69,10.07
1738.80,1746.70,1753.00,1726.80,12.78,16.84,16.98,11.88
1748.90,1759.00,1759.00,1745.00,16.94,16.78,17.97,15.64
1757.80,1753.10,1762.20,1753.10,16.50,14.20,18.26,13.35
1749.80,1709.50,1709.50,1709.50,13.78,13.12,16.18,10.26
1698.20,1722.20,1722.20,1679.60,10.01,-14.00,13.86,-16.74
1721.30,1715.60,1715.60,1715.60,-37.63,17.73,17.85,-40.32
1708.90,1717.80,1717.80,1717.80,18.27,20.00,20.22,17.31
1742.70,1766.50,1766.50,1766.50,19.87,20.15,20.53,19.42
1751.50,1760.70,1762.70,1736.40,19.87,20.72,20.89,19.20
1776.80,1779.10,1779.10,1776.50,20.11,22.36,23.08,19.95
1767.90,1732.50,1758.00,1732.50,22.41,24.60,24.74,22.03
1758.70,1747.50,1747.50,1747.50,22.76,26.28,28.36,22.57
1689.30,1690.10,1690.10,1690.10,25.09,24.30,26.45,23.74
1689.40,1688.80,1688.80,1688.80,23.63,26.34,27.24,23.54
1700.00,1685.30,1688.60,1685.30,26.08,26.09,28.24,25.28
1654.10,1639.00,1651.50,1625.30,28.34,24.81,29.13,23.52
1646.70,1636.40,1636.40,1636.40,25.32,21.22,27.39,20.76
1601.60,1594.40,1594.40,1594.40,20.31,20.10,21.55,19.90
1606.70,1625.30,1625.30,1625.30,20.48,20.23,21.89,20.01
1653.30,1646.90,1646.90,1646.90,20.09,20.93,20.93,19.27
1661.00,1647.10,1647.10,1647.10,21.51,23.29,23.44,20.88
1668.30,1674.30,1674.30,1659.40,22.60,24.25,24.65,22.38
1639.00,1650.90,1656.60,1650.50,24.49,24.37,25.24,22.91
1669.20,1594.60,1653.50,1594.60,24.01,23.87,25.16,23.09
1588.30,1514.60,1572.80,1502.60,23.36,22.52,24.07,20.80
1501.40,1515.80,1515.80,1515.80,22.43,24.73,27.89,19.46
1497.20,1496.60,1508.00,1476.90,25.22,22.30,27.71,21.36
1494.60,1520.60,1520.60,1502.30,20.37,26.94,27.22,20.06
1541.10,1504.50,1561.50,1476.30,26.95,28.69,30.30,26.63
1500.00,1485.00,1503.00,1485.00,28.70,33.75,33.75,28.10
1532.20,1591.00,1591.00,1529.30,31.73,30.77,33.87,30.33
1606.50,1654.30,1654.30,1581.50,31.50,33.07,33.63,30.02
1658.30,1670.00,1670.00,1653.10,32.98,34.62,36.35,32.56
1676.60,1675.90,1675.90,1662.10,34.36,30.37,35.02,30.20
1691.50,1709.90,1710.10,1672.90,31.13,32.87,34.88,27.34
1691.60,1696.00,1703.60,1686.30,41.28,46.09,46.38,41.05
1690.50,1655.70,1671.00,1655.20,45.90,47.13,47.57,45.65
1666.90,1664.20,1664.50,1664.20,46.78,46.94,48.41,46.65
1670.00,1606.50,1663.80,1606.50,47.18,47.72,48.66,46.47
1620.60,1602.50,1624.30,1600.20,46.75,43.70,47.56,43.32
1596.60,1595.20,1617.80,1595.20,44.76,46.49,47.03,43.85
1676.40,1679.00,1684.40,1670.00,47.09,48.63,48.78,45.88
1678.20,1677.60,1677.60,1677.60,48.73,50.08,50.44,48.30
1686.40,1681.00,1683.60,1681.00,49.90,51.37,52.02,49.69
1713.50,1707.40,1707.40,1707.40,51.43,52.60,52.64,50.45
1686.30,1672.30,1678.10,1672.30,53.38,53.74,53.86,52.55
1658.00,1641.40,1651.90,1641.40,53.78,53.50,54.50,53.22
1649.50,1639.80,1641.40,1636.20,53.29,52.12,53.66,51.93
1641.10,1617.30,1634.80,1617.30,52.05,52.23,52.41,50.88
1587.05,1586.15,1588.45,1581.85,52.20,52.34,52.59,52.05
1586.25,1585.50,1586.25,1583.45,52.36,52.45,52.63,52.34
1624.10,1601.00,1608.40,1597.30,52.05,51.51,52.34,51.32
1617.00,1607.90,1608.10,1607.90,51.42,51.72,51.96,50.60
1609.80,1590.80,1593.90,1587.50,51.17,49.96,51.73,49.95
1608.80,1606.70,1606.90,1606.70,49.94,49.61,50.69,49.58
1618.20,1606.70,1606.70,1606.70,49.57,50.12,50.49,49.42
1612.80,1591.00,1598.30,1588.40,50.32,51.11,51.48,50.09
1609.50,1580.70,1592.40,1579.30,50.95,51.17,52.20,50.24
1602.20,1579.40,1587.00,1573.00,50.75,49.51,51.88,49.47
1595.00,1602.30,1602.30,1576.00,49.61,49.94,51.55,49.31
1621.00,1606.00,1606.00,1606.00,50.11,51.01,51.97,49.80
1626.10,1599.70,1615.30,1597.70,51.56,52.92,53.36,50.97
1627.30,1601.60,1612.00,1599.00,52.14,53.09,53.20,51.66
1614.50,1594.50,1603.60,1589.30,53.33,53.97,54.37,52.81
1613.20,1606.70,1607.10,1593.40,53.48,52.77,54.06,52.68
1620.80,1616.80,1617.80,1616.80,53.14,53.70,53.71,52.13
1615.40,1595.00,1609.50,1595.00,54.19,55.69,55.95,53.85
1608.30,1585.00,1593.50,1580.10,55.59,56.11,56.27,54.77
1599.70,1583.10,1585.50,1577.60,56.74,58.26,58.38,56.03
1601.00,1595.00,1595.00,1595.00,58.34,59.17,59.73,57.68
1561.25,1557.20,1562.70,1556.65,58.73,59.28,59.32,58.56
1557.05,1557.40,1559.05,1556.45,59.27,59.36,59.66,59.20
1603.40,1578.60,1588.00,1577.10,58.54,58.59,58.98,58.27
1593.00,1580.40,1583.40,1575.00,58.52,58.10,58.87,57.56
1596.60,1587.80,1587.80,1587.80,57.81,58.20,58.36,57.36
1587.50,1573.20,1573.90,1563.40,58.23,58.03,58.72,57.72
1593.70,1586.80,1586.80,1574.90,58.08,59.04,59.27,57.91
1603.30,1577.60,1589.60,1574.10,59.04,59.61,59.78,58.85
1597.80,1583.00,1587.50,1570.20,59.56,59.99,60.31,58.66
1603.80,1612.60,1638.40,1612.60,59.61,62.84,65.65,59.15
1618.70,1602.60,1602.60,1602.60,62.70,62.91,63.15,62.11
1613.30,1608.20,1612.40,1600.30,63.27,63.71,64.72,62.64
1596.40,1591.00,1592.10,1588.60,63.05,61.18,64.09,61.13
1572.10,1548.70,1559.50,1548.20,61.18,61.60,61.60,60.64
1520.95,1520.85,1523.95,1520.85,61.33,61.52,61.54,61.33
